betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(64, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, -832, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, -832, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, -832, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -448, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -512, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, -576, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, 384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, 384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, 256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, 256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, 384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, 256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, 256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1728, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1728, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1344, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, -384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, -384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, -384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1728, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1792, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1728, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1792, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1856, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1920, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1728, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1856, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1920, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1792, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1792, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1856, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1856, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1920, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1408, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1472, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1728, -576, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, -576, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1600, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1664, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1536, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1792, -576, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1728, -512, 64, 64, 0.0), false, null));
